index,video_id,label,source,raw_ocr,video_title,url,thumb_file
74,NYgq7_FUJic,일론 머스크 최신대화 전체번역,ocr_confirmed_title_cleaned,ge ('% 일론머스크 1. 최신대화 전체번역 톨로,일론 머스크 최신대화 전체번역,https://www.youtube.com/watch?v=NYgq7_FUJic,artifacts/bzcf_thumbnails/thumbs/074_일론 머스크 최신대화 전체번역.jpg
75,Nr4wrWuxs9w,비트코인 입장 바꿨다 (블랙락),ocr_confirmed_title_cleaned,BZCF Sy Blachyock 비트코인 |W 2auPyct 1 Ay 7 a,비트코인 입장 바꿨다 (블랙락),https://www.youtube.com/watch?v=Nr4wrWuxs9w,artifacts/bzcf_thumbnails/thumbs/075_비트코인 입장 바꿨다 (블랙락).jpg
76,aOc4i15yFxo,Korean Translation | Interview with Antropic CEO,title_fallback_ocr_noisy,"“~ BZCF ANTHEROP\C Wess zp ""~ 수 20분 인터뷰 번역 qa iG",Korean Translation | Interview with Antropic CEO,https://www.youtube.com/watch?v=aOc4i15yFxo,artifacts/bzcf_thumbnails/thumbs/076_Korean Translation Interview with Antropic CEO.jpg
77,wacPYKwOCRc,급진적 풍요의 시대 (데미스 하사비스),ocr_confirmed_title_cleaned,"레게 네기 5 급진적풍요의( ,(' 시대가온다",급진적 풍요의 시대 (데미스 하사비스),https://www.youtube.com/watch?v=wacPYKwOCRc,artifacts/bzcf_thumbnails/thumbs/077_급진적 풍요의 시대 (데미스 하사비스).jpg
78,_3PagsvnMLA,97년생 미국 수퍼엘리트 (데카곤),ocr_confirmed_title_cleaned,97년생 a7 수퍼엘리트,97년생 미국 수퍼엘리트 (데카곤),https://www.youtube.com/watch?v=_3PagsvnMLA,artifacts/bzcf_thumbnails/thumbs/078_97년생 미국 수퍼엘리트 (데카곤).jpg
79,7WMuH8BmtvY,띵킹게임 (데미스 하사비스),ocr_confirmed_title_cleaned,"BZCF i"") 4 데미스 하사비스 대 키키 이 eA!",띵킹게임 (데미스 하사비스),https://www.youtube.com/watch?v=7WMuH8BmtvY,artifacts/bzcf_thumbnails/thumbs/079_띵킹게임 (데미스 하사비스).jpg
80,ifQqNMoEBqM,워렌버핏이 근본인 이유,ocr_confirmed_title_cleaned,"a sey BZCF 쓰노 ""< i X 워렌버핏이 딸 o Oo —¥ 4",워렌버핏이 근본인 이유,https://www.youtube.com/watch?v=ifQqNMoEBqM,artifacts/bzcf_thumbnails/thumbs/080_워렌버핏이 근본인 이유.jpg
81,aAJ5ulsiWZo,이 영상 하나만 보세요 (젠슨 황),ocr_confirmed_title_cleaned,고 BZCF 이 영상 on Ee 하나만보세요,이 영상 하나만 보세요 (젠슨 황),https://www.youtube.com/watch?v=aAJ5ulsiWZo,artifacts/bzcf_thumbnails/thumbs/081_이 영상 하나만 보세요 (젠슨 황).jpg
82,75XQmol2ksI,Humans will soon become gods (Neuralink),title_fallback_ocr_noisy,인간은 곧 2 신이 된다,Humans will soon become gods (Neuralink),https://www.youtube.com/watch?v=75XQmol2ksI,artifacts/bzcf_thumbnails/thumbs/082_Humans will soon become gods (Neuralink).jpg
83,BdqenHB1fdw,비트코인 예측한 피터틸 (1999년),title_fallback_ocr_noisy,지레 본 는 F Ri\:. a” N 내 DEE 199914 ws,비트코인 예측한 피터틸 (1999년),https://www.youtube.com/watch?v=BdqenHB1fdw,artifacts/bzcf_thumbnails/thumbs/083_비트코인 예측한 피터틸 (1999년).jpg
84,pbM0hIll9Gk,'진짜'들은 제미나이 쓴다. (구글),title_fallback_ocr_noisy,rT BZCF Neb Chat GPT a 아직도 MALE -O y a,'진짜'들은 제미나이 쓴다. (구글),https://www.youtube.com/watch?v=pbM0hIll9Gk,artifacts/bzcf_thumbnails/thumbs/084_'진짜'들은 제미나이 쓴다. (구글).jpg
85,011Xq8qEwOs,실패를 통과하는 일 (박소령 퍼블리 창업자),ocr_confirmed_title_cleaned,”: 을 <7 el =~ 실패를'통과하는 일,실패를 통과하는 일 (박소령 퍼블리 창업자),https://www.youtube.com/watch?v=011Xq8qEwOs,artifacts/bzcf_thumbnails/thumbs/085_실패를 통과하는 일 (박소령 퍼블리 창업자).jpg
86,9KVxx7CLBxA,60억 투자받은 96년생 | 바카티오 지현준 대표,ocr_confirmed_title_cleaned,"ae ee 개 “소고 개 aa 시세 e e 호 0 186 걱 =: -… wal 군가 -, XS vd OS 60억 투자받은 200i 대표",60억 투자받은 96년생 | 바카티오 지현준 대표,https://www.youtube.com/watch?v=9KVxx7CLBxA,artifacts/bzcf_thumbnails/thumbs/086_60억 투자받은 96년생 바카티오 지현준 대표.jpg
87,HjtKS6ISiTI,떡잎부터 달랐던 샘알트먼,title_fallback_ocr_noisy,"x at KZ, yy 샘 ten ot mn rt on 뻐준기 사업 하는 BS",떡잎부터 달랐던 샘알트먼,https://www.youtube.com/watch?v=HjtKS6ISiTI,artifacts/bzcf_thumbnails/thumbs/087_떡잎부터 달랐던 샘알트먼.jpg
88,QvtOB8CLomc,'변하지 않는 것' (제프 베조스),title_fallback_ocr_noisy,aS SS 제발 한번만 보세요 1 4,'변하지 않는 것' (제프 베조스),https://www.youtube.com/watch?v=QvtOB8CLomc,artifacts/bzcf_thumbnails/thumbs/088_'변하지 않는 것' (제프 베조스).jpg
89,3fk5S_uzI7Y,엔비디아 창업 썰푼다 (젠슨황),ocr_confirmed_title_cleaned,"때 고 »\ ah <i 1"" 엔비디아 3 0. 숲 SS7)SECh or ri",엔비디아 창업 썰푼다 (젠슨황),https://www.youtube.com/watch?v=3fk5S_uzI7Y,artifacts/bzcf_thumbnails/thumbs/089_엔비디아 창업 썰푼다 (젠슨황).jpg
90,NfFFm49420Y,팔란티어 알렉스카프 1:1 인터뷰,title_fallback_ocr_noisy,51 a aes fle 은 때 4) wa zx am 4 중국 wie 싫어하시죠? Ty 때,팔란티어 알렉스카프 1:1 인터뷰,https://www.youtube.com/watch?v=NfFFm49420Y,artifacts/bzcf_thumbnails/thumbs/090_팔란티어 알렉스카프 1 1 인터뷰.jpg
91,8N3MhUMDdI4,"""인간 모두가 패배자"" (제프리 힌튼)",ocr_confirmed_title_cleaned,은 a §™PZCr mee yr 3 때 는 PBR 인간 모두가 뼈 c,"""인간 모두가 패배자"" (제프리 힌튼)",https://www.youtube.com/watch?v=8N3MhUMDdI4,artifacts/bzcf_thumbnails/thumbs/091_인간 모두가 패배자 (제프리 힌튼).jpg
92,K6lrW4N93Pk,미국 다음 시대 .. (싱가포르 총리 로렌스 웡),ocr_confirmed_title_cleaned,성 Me ‘2 eae oe 싱가포르종리! aa 포스트 미국시대,미국 다음 시대 .. (싱가포르 총리 로렌스 웡),https://www.youtube.com/watch?v=K6lrW4N93Pk,artifacts/bzcf_thumbnails/thumbs/092_미국 다음 시대 .. (싱가포르 총리 로렌스 웡).jpg
93,5uDhmuwlHoU,죽지 마세요 (브라이언 존슨),ocr_confirmed_title_cleaned,vere BZCF Ne SN 죽지 마세요,죽지 마세요 (브라이언 존슨),https://www.youtube.com/watch?v=5uDhmuwlHoU,artifacts/bzcf_thumbnails/thumbs/093_죽지 마세요 (브라이언 존슨).jpg
94,X7DhAAgsUHE,핸드폰 안합니다 (텔레그램 창업자),ocr_confirmed_title_cleaned,11 Pi. 안합니다,핸드폰 안합니다 (텔레그램 창업자),https://www.youtube.com/watch?v=X7DhAAgsUHE,artifacts/bzcf_thumbnails/thumbs/094_핸드폰 안합니다 (텔레그램 창업자).jpg
95,-tzXFnX92z8,타인의 욕망을 욕망한다 (피터 틸),ocr_confirmed_title_cleaned,"2000 Sesto a 타인의 욕망을불 나게 30, vow OF —_ 이오 그 그를 7",타인의 욕망을 욕망한다 (피터 틸),https://www.youtube.com/watch?v=-tzXFnX92z8,artifacts/bzcf_thumbnails/thumbs/095_타인의 욕망을 욕망한다 (피터 틸).jpg
96,G3t1QxkfA8s,우리는 자유롭지 않다 (잭 도시),title_fallback_ocr_noisy,내 000 f i ㆍ: =n,우리는 자유롭지 않다 (잭 도시),https://www.youtube.com/watch?v=G3t1QxkfA8s,artifacts/bzcf_thumbnails/thumbs/096_우리는 자유롭지 않다 (잭 도시).jpg
97,OqKCa7wlIDk,인바디 회장님 모셨습니다,ocr_confirmed_title_cleaned,"대 age SS 2 aS avy =, A sf) ry cf am 인바디 회장님 모셨습니다 인 of",인바디 회장님 모셨습니다,https://www.youtube.com/watch?v=OqKCa7wlIDk,artifacts/bzcf_thumbnails/thumbs/097_인바디 회장님 모셨습니다.jpg
98,fd-bQUrQeAs,돈버는게 제일 쉬웠어요 (루시 구오),title_fallback_ocr_noisy,"@&, SUMMIT of! am 가장어린자수성가 ss JobsOh",돈버는게 제일 쉬웠어요 (루시 구오),https://www.youtube.com/watch?v=fd-bQUrQeAs,artifacts/bzcf_thumbnails/thumbs/098_돈버는게 제일 쉬웠어요 (루시 구오).jpg
99,INwjjF4Uj34,텔레그램 창업자 (파벨 두로프),title_fallback_ocr_noisy,hn iii +: rial ee. xy aN a ae rar 멋진대표<,텔레그램 창업자 (파벨 두로프),https://www.youtube.com/watch?v=INwjjF4Uj34,artifacts/bzcf_thumbnails/thumbs/099_텔레그램 창업자 (파벨 두로프).jpg
100,d3LKAUw1q4I,장기적 관점 (제프 베조스),ocr_confirmed_title_cleaned,BZCF 장기적 관점 “a,장기적 관점 (제프 베조스),https://www.youtube.com/watch?v=d3LKAUw1q4I,artifacts/bzcf_thumbnails/thumbs/100_장기적 관점 (제프 베조스).jpg
101,Ma74xdvZ5R8,돈보다 더 중요한 것 (텔레그램 창업자),ocr_confirmed_title_cleaned,돈보다 더 중요한자유.,돈보다 더 중요한 것 (텔레그램 창업자),https://www.youtube.com/watch?v=Ma74xdvZ5R8,artifacts/bzcf_thumbnails/thumbs/101_돈보다 더 중요한 것 (텔레그램 창업자).jpg
102,-lELIbg9R8Q,한글번역 | 일라이릴리 대표와 대화,title_fallback_ocr_noisy,~~ 6 ry ir; 개 4 비만약 별 <” 이제시작[밸,한글번역 | 일라이릴리 대표와 대화,https://www.youtube.com/watch?v=-lELIbg9R8Q,artifacts/bzcf_thumbnails/thumbs/102_한글번역 일라이릴리 대표와 대화.jpg
103,fpR-GJr8Rg0,지금이 마지막 (구글 딥마인드),title_fallback_ocr_noisy,Get BZCF aon” 7 남았다 tS,지금이 마지막 (구글 딥마인드),https://www.youtube.com/watch?v=fpR-GJr8Rg0,artifacts/bzcf_thumbnails/thumbs/103_지금이 마지막 (구글 딥마인드).jpg
104,S5Irztv18tI,이건 안보면 손해 (제프 베조스),title_fallback_ocr_noisy,"2. BZCF 4”, 10분대화,귀하다! 1",이건 안보면 손해 (제프 베조스),https://www.youtube.com/watch?v=S5Irztv18tI,artifacts/bzcf_thumbnails/thumbs/104_이건 안보면 손해 (제프 베조스).jpg
105,jmWUlJ1U5J0,자기 인생을 살자,title_fallback_ocr_noisy,그 BZCF a 자기의 버사. 7,자기 인생을 살자,https://www.youtube.com/watch?v=jmWUlJ1U5J0,artifacts/bzcf_thumbnails/thumbs/105_자기 인생을 살자.jpg
106,C7SlaUqCLZU,미국이 이겨야 합니다 (구글 전 대표),ocr_confirmed_title_cleaned,미국이 6 때 이겨야힌 “+ se,미국이 이겨야 합니다 (구글 전 대표),https://www.youtube.com/watch?v=C7SlaUqCLZU,artifacts/bzcf_thumbnails/thumbs/106_미국이 이겨야 합니다 (구글 전 대표).jpg
107,rw8zFLundR8,159억 투자 유치 20대 대표 (두들린 이태규 대표),title_fallback_ocr_noisy,"7 도주 ""2 Greeting al 는 스",159억 투자 유치 20대 대표 (두들린 이태규 대표),https://www.youtube.com/watch?v=rw8zFLundR8,artifacts/bzcf_thumbnails/thumbs/107_159억 투자 유치 20대 대표 (두들린 이태규 대표).jpg
108,LG8P2mB-Zbk,인공지능 전문가 어딨냐 (코슬라),ocr_confirmed_title_cleaned,BZCF 인공지능에 f 전문가가 OLE,인공지능 전문가 어딨냐 (코슬라),https://www.youtube.com/watch?v=LG8P2mB-Zbk,artifacts/bzcf_thumbnails/thumbs/108_인공지능 전문가 어딨냐 (코슬라).jpg
109,DhDQMkZfGUI,99년생 투자회사 대표 인터뷰,ocr_confirmed_title_cleaned,99년생 투자회사 대표 Se il,99년생 투자회사 대표 인터뷰,https://www.youtube.com/watch?v=DhDQMkZfGUI,artifacts/bzcf_thumbnails/thumbs/109_99년생 투자회사 대표 인터뷰.jpg
110,3TMnDCv4IN0,일론머스크 30분 전문번역,ocr_confirmed_title_cleaned,일론머스크 으으 이 온순 ——,일론머스크 30분 전문번역,https://www.youtube.com/watch?v=3TMnDCv4IN0,artifacts/bzcf_thumbnails/thumbs/110_일론머스크 30분 전문번역.jpg
111,nvi_wl39Mx0,아침 5시에 일어나 (고긴스),ocr_confirmed_title_cleaned,6 는 02 아침 5시 0 일어나기 수. ry,아침 5시에 일어나 (고긴스),https://www.youtube.com/watch?v=nvi_wl39Mx0,artifacts/bzcf_thumbnails/thumbs/111_아침 5시에 일어나 (고긴스).jpg
112,-m6qFP4Tk30,전문직 하지마,ocr_confirmed_title_cleaned,"A ""@ 4 BZCF bee. 수 a“ 트 r= aif oa 전문직 하지마 ey 더 2s",전문직 하지마,https://www.youtube.com/watch?v=-m6qFP4Tk30,artifacts/bzcf_thumbnails/thumbs/112_전문직 하지마.jpg
113,9OPTVHcXrqM,"나발과 대화, 귀하다",ocr_confirmed_title_cleaned,4 ^; BZCF 나발과 대화 Ys 귀하다: 가 Sy,"나발과 대화, 귀하다",https://www.youtube.com/watch?v=9OPTVHcXrqM,"artifacts/bzcf_thumbnails/thumbs/113_나발과 대화, 귀하다.jpg"
114,LhOcio1Hrr8,비트코인 시간문제다 (발라지),ocr_confirmed_title_cleaned,a B 비트코인 시간문제다” om,비트코인 시간문제다 (발라지),https://www.youtube.com/watch?v=LhOcio1Hrr8,artifacts/bzcf_thumbnails/thumbs/114_비트코인 시간문제다 (발라지).jpg
115,1UiU3UWsOYw,주식 지금 고점임 (하워드막스),ocr_confirmed_title_cleaned,th 0 주 하워드 막스 00 a am 주가너무높다,주식 지금 고점임 (하워드막스),https://www.youtube.com/watch?v=1UiU3UWsOYw,artifacts/bzcf_thumbnails/thumbs/115_주식 지금 고점임 (하워드막스).jpg
116,2_owzZFLxp8,경제적 자유 (스콧 갤러웨이),title_fallback_ocr_noisy,ee 4 abs 로 cae 좋더 att,경제적 자유 (스콧 갤러웨이),https://www.youtube.com/watch?v=2_owzZFLxp8,artifacts/bzcf_thumbnails/thumbs/116_경제적 자유 (스콧 갤러웨이).jpg
117,Fj58zAEomy0,억대연봉 포기하고 창업한 이유 (클로브 도은욱 대표),title_fallback_ocr_noisy,hy gotten 더 한국 밖으로 나가자,억대연봉 포기하고 창업한 이유 (클로브 도은욱 대표),https://www.youtube.com/watch?v=Fj58zAEomy0,artifacts/bzcf_thumbnails/thumbs/117_억대연봉 포기하고 창업한 이유 (클로브 도은욱 대표).jpg
118,ulGLviVsEl0,골드만삭스 부회장 : 일 잘하는 법,ocr_confirmed_title_cleaned,"터 Pos. i 4 골드만삭스 부회장 F ao 님 y,>- ^저",골드만삭스 부회장 : 일 잘하는 법,https://www.youtube.com/watch?v=ulGLviVsEl0,artifacts/bzcf_thumbnails/thumbs/118_골드만삭스 부회장 일 잘하는 법.jpg
119,4ZXmqJtNWyQ,완벽한 아침루틴 (앤드루 후버만),title_fallback_ocr_noisy,BZCF Y ~~ i BA -ㅋ08 fo 아짐루틴 ee -00',완벽한 아침루틴 (앤드루 후버만),https://www.youtube.com/watch?v=4ZXmqJtNWyQ,artifacts/bzcf_thumbnails/thumbs/119_완벽한 아침루틴 (앤드루 후버만).jpg
120,0mol9CzZYw0,술담배 하지마 (트럼프),ocr_confirmed_title_cleaned,"BZCF ens ge im, a F 술담배하지마 wes Ae",술담배 하지마 (트럼프),https://www.youtube.com/watch?v=0mol9CzZYw0,artifacts/bzcf_thumbnails/thumbs/120_술담배 하지마 (트럼프).jpg
121,a_N9ErN4PxE,트럼프 AI연설 전체번역,title_fallback_ocr_noisy,BZCF 까불지 마세요,트럼프 AI연설 전체번역,https://www.youtube.com/watch?v=a_N9ErN4PxE,artifacts/bzcf_thumbnails/thumbs/121_트럼프 AI연설 전체번역.jpg
122,ILXgqndC9O0,"더벤처스 김철우 대표님 초대석 (번개장터, 셀잇)",title_fallback_ocr_noisy,"0, er ie oN 2 +... 카카오 A eae","더벤처스 김철우 대표님 초대석 (번개장터, 셀잇)",https://www.youtube.com/watch?v=ILXgqndC9O0,"artifacts/bzcf_thumbnails/thumbs/122_더벤처스 김철우 대표님 초대석 (번개장터, 셀잇).jpg"
123,VZdqLObuxL4,그러면 사업이 더 잘 됩니다,title_fallback_ocr_noisy,연애하고: Sa PS r> 고 결춘하세요 이,그러면 사업이 더 잘 됩니다,https://www.youtube.com/watch?v=VZdqLObuxL4,artifacts/bzcf_thumbnails/thumbs/123_그러면 사업이 더 잘 됩니다.jpg
124,vECs2lEOCUU,소프트웨어 3.0,title_fallback_ocr_noisy,Vheverte rg oe ve 00 oe 님 00000 기 『. 기 나그) ATIES|O| a 시대. =* 3.0 시대,소프트웨어 3.0,https://www.youtube.com/watch?v=vECs2lEOCUU,artifacts/bzcf_thumbnails/thumbs/124_소프트웨어 3.0.jpg
125,5fgVLOlyLfw,눈뜨고 돈 빼앗기는 중 (마이클 세일러),title_fallback_ocr_noisy,oe gz i 언니 pw 빼앗기는중 F,눈뜨고 돈 빼앗기는 중 (마이클 세일러),https://www.youtube.com/watch?v=5fgVLOlyLfw,artifacts/bzcf_thumbnails/thumbs/125_눈뜨고 돈 빼앗기는 중 (마이클 세일러).jpg
126,kflvqZbh5yc,97년생 메타 인공지능 총괄,ocr_confirmed_title_cleaned,OO Meta ~_ 97년생 4 OAK,97년생 메타 인공지능 총괄,https://www.youtube.com/watch?v=kflvqZbh5yc,artifacts/bzcf_thumbnails/thumbs/126_97년생 메타 인공지능 총괄.jpg
127,x0R-_3xsJFs,하버드 교수가 말하는 행복,title_fallback_ocr_noisy,Ea 이 CE 돈 권력 쾌락 명예: af “SR? 그 별,하버드 교수가 말하는 행복,https://www.youtube.com/watch?v=x0R-_3xsJFs,artifacts/bzcf_thumbnails/thumbs/127_하버드 교수가 말하는 행복.jpg
128,z1Hg4H-LXZA,한글번역 | 뉴럴링크 2025년 공식발표,title_fallback_ocr_noisy,바 BZCF 400 나 2025 공식발표 “^ 4 A,한글번역 | 뉴럴링크 2025년 공식발표,https://www.youtube.com/watch?v=z1Hg4H-LXZA,artifacts/bzcf_thumbnails/thumbs/128_한글번역 뉴럴링크 2025년 공식발표.jpg
129,k2VyqA9_H4I,토스 공동창업자 이태양 대표님 초대석,ocr_confirmed_title_cleaned,7 tins” 이태양 대표님 초대석,토스 공동창업자 이태양 대표님 초대석,https://www.youtube.com/watch?v=k2VyqA9_H4I,artifacts/bzcf_thumbnails/thumbs/129_토스 공동창업자 이태양 대표님 초대석.jpg
130,G9F1bGrnx1Y,97년생 메타 총괄 (알렉산더 왕),ocr_confirmed_title_cleaned,"f BZCF oq) 가 초지능연구소총괄"" a 97년생* ,4 ae SC",97년생 메타 총괄 (알렉산더 왕),https://www.youtube.com/watch?v=G9F1bGrnx1Y,artifacts/bzcf_thumbnails/thumbs/130_97년생 메타 총괄 (알렉산더 왕).jpg
131,TzjzUnyw0_U,중국 정말 너무 빠르다,ocr_confirmed_title_cleaned,"BZCF 수 재이 11 중국은 진짜"". ^. 주 너무빠르다"".",중국 정말 너무 빠르다,https://www.youtube.com/watch?v=TzjzUnyw0_U,artifacts/bzcf_thumbnails/thumbs/131_중국 정말 너무 빠르다.jpg
132,G--iDYWeV2c,도파민 없는 SNS (레트로 창업자 풀인터뷰),ocr_confirmed_title_cleaned,"타스 Sa Pez 그 사사 Wail BZCF J s ia 23m 도파민 없는 SNS amd,",도파민 없는 SNS (레트로 창업자 풀인터뷰),https://www.youtube.com/watch?v=G--iDYWeV2c,artifacts/bzcf_thumbnails/thumbs/132_도파민 없는 SNS (레트로 창업자 풀인터뷰).jpg
133,CELKzueqEwA,수준 높은 미국청문회 (에릭슈미트 구글 전 대표),title_fallback_ocr_noisy,2: 우리집니다 1 을 =~.) =~,수준 높은 미국청문회 (에릭슈미트 구글 전 대표),https://www.youtube.com/watch?v=CELKzueqEwA,artifacts/bzcf_thumbnails/thumbs/133_수준 높은 미국청문회 (에릭슈미트 구글 전 대표).jpg
134,ood8W_MXSqg,외국에서 보는 한국 저출산,ocr_confirmed_title_cleaned,rf 외국에서보는던 안국 저출산 가,외국에서 보는 한국 저출산,https://www.youtube.com/watch?v=ood8W_MXSqg,artifacts/bzcf_thumbnails/thumbs/134_외국에서 보는 한국 저출산.jpg
135,wHjQlZA1-18,메타 + 마이크로소프트 CEO 대화 (라마콘 2025),title_fallback_ocr_noisy,24 Mezcr oh ‘4. Meta ali 빠 Su Microsoft ae Thr] Nw,메타 + 마이크로소프트 CEO 대화 (라마콘 2025),https://www.youtube.com/watch?v=wHjQlZA1-18,artifacts/bzcf_thumbnails/thumbs/135_메타 + 마이크로소프트 CEO 대화 (라마콘 2025).jpg
136,XInSMjuxCAY,사람 바꾸려고 하지마 - 나발 라비칸트,title_fallback_ocr_noisy,yey _BZCF oat Se ee 하지마라 Ye,사람 바꾸려고 하지마 - 나발 라비칸트,https://www.youtube.com/watch?v=XInSMjuxCAY,artifacts/bzcf_thumbnails/thumbs/136_사람 바꾸려고 하지마 - 나발 라비칸트.jpg
137,c31aRSOfSaA,"피터틸 30분 전체번역 : 반골, 엘리트, 테크, 정치, 관세, 팔란티어, 벤처, 실리콘밸리",title_fallback_ocr_noisy,nl a BZCF os ots Ae We 4 고인물이다 277,"피터틸 30분 전체번역 : 반골, 엘리트, 테크, 정치, 관세, 팔란티어, 벤처, 실리콘밸리",https://www.youtube.com/watch?v=c31aRSOfSaA,"artifacts/bzcf_thumbnails/thumbs/137_피터틸 30분 전체번역 반골, 엘리트, 테크, 정치, 관세, 팔란티어, 벤처, 실리콘밸리.jpg"
138,Tct5FaP8I5o,how to get rich (부자되는 법) - 나발,title_fallback_ocr_noisy,해어 BACE 브가되는 부자되는 법+ 내,how to get rich (부자되는 법) - 나발,https://www.youtube.com/watch?v=Tct5FaP8I5o,artifacts/bzcf_thumbnails/thumbs/138_how to get rich (부자되는 법) - 나발.jpg
139,oK-Skn4v4Cs,로켓 AI회사 '커서(CURSOR)' 인터뷰,ocr_confirmed_title_cleaned,"""그 CURSORS. 세 진짜 Sy nat Blige",로켓 AI회사 '커서(CURSOR)' 인터뷰,https://www.youtube.com/watch?v=oK-Skn4v4Cs,artifacts/bzcf_thumbnails/thumbs/139_로켓 AI회사 '커서(CURSOR)' 인터뷰.jpg
140,BoHKf6h_axU,"달러, 위안화, 비트코인",ocr_confirmed_title_cleaned,"Ae yt te “~ age: a Se eee pe 달러, 위안화 오소 시 이애 비트코이 '… “€E a as","달러, 위안화, 비트코인",https://www.youtube.com/watch?v=BoHKf6h_axU,"artifacts/bzcf_thumbnails/thumbs/140_달러, 위안화, 비트코인.jpg"
141,-OSFl3YrC08,하워드 막스 회장 | 트럼프 관세 해설,ocr_confirmed_title_cleaned,SEO 새거 ae 개 때 3 Lt ine Seg i 그 ‘Rowaed Marks 2 A ras. my 트럼프 관세해설 대,하워드 막스 회장 | 트럼프 관세 해설,https://www.youtube.com/watch?v=-OSFl3YrC08,artifacts/bzcf_thumbnails/thumbs/141_하워드 막스 회장 트럼프 관세 해설.jpg
142,ledUBXY7Vfo,생각좀 하면서 살자,title_fallback_ocr_noisy,"02 ^. [Ravi 을 4 “° 자기 맘대로 cS’ ^: 좀사세요 ""고 a",생각좀 하면서 살자,https://www.youtube.com/watch?v=ledUBXY7Vfo,artifacts/bzcf_thumbnails/thumbs/142_생각좀 하면서 살자.jpg
143,R61qJ0ycRk4,팀 도지 총출동 (TEAM DOGE),title_fallback_ocr_noisy,때나 ej (a 스이 건 xs Ce payee a >> Bs 주 ~엿 ㅁ066팀 총줄동,팀 도지 총출동 (TEAM DOGE),https://www.youtube.com/watch?v=R61qJ0ycRk4,artifacts/bzcf_thumbnails/thumbs/143_팀 도지 총출동 (TEAM DOGE).jpg
144,CmA3jQaHKZo,"사람들이 놓치고 있는 거 : 의학, 드론, 비만 치료제",title_fallback_ocr_noisy,"La he a han ee ae Oe 4) ar aN as 120 ~. 5 Ne RR EEE Sees 200 0 rd eee setts ROR ry 번사 tic 34 개 (seg 나] 구기 200 rs 고 is) 4 is 000 oe 16000 “~ SAE 조시 자] ven, rte Drees we AO ""ARS Re a ape Ce 00200 Sie! 220 00000 200 때 족지 이알 a ee ets or; 6 00” 이 그 2820 이 UN) Naval 에 ""Ne os ate: Ap by er ess ase sa! 소이 니어 eT: Ravikant 60000 이이 로시 Oe Monta cal 2” se ee 아로 he aay oe eo. 8 aoe an SEW ue as RESON YO? 3S aa oom ok. 7200 ee, eG aon 0 시 re 8 ee tree at ee RE 0000 SEN ‘ase 00000 00 Nee. tl ree too wastes SOE me als BOAT, eth, HH SS Alp onion ral 1자! eee Bs 고 Hos a 0000 개 가연 (기 “i 니사 소소 셨 개어 att 8 a AS be 00 시 시 he Nae oy. ** FA ER Setter! o a","사람들이 놓치고 있는 거 : 의학, 드론, 비만 치료제",https://www.youtube.com/watch?v=CmA3jQaHKZo,"artifacts/bzcf_thumbnails/thumbs/144_사람들이 놓치고 있는 거 의학, 드론, 비만 치료제.jpg"
145,pXBx1cA2VaA,이런날도 있지 뭐,title_fallback_ocr_noisy,ae SS 0 1 0 a my 22000 ea BZCF 을 뱅 4 SN a Me oN sn ee 0; e .. a an all Ss 때 이 0 배드데 때 tun ay 시 0,이런날도 있지 뭐,https://www.youtube.com/watch?v=pXBx1cA2VaA,artifacts/bzcf_thumbnails/thumbs/145_이런날도 있지 뭐.jpg
146,9k_RCgDsETA,나 자신으로 살아가기,title_fallback_ocr_noisy,3 ae ON 2 e ts VF OS. “ay ee BT: N (Se rh ta. BRE a. meh Ie Nh et a 2”. ae 7 a nc a -_ “Ww 구 00” a 481 다 a 0 ee,나 자신으로 살아가기,https://www.youtube.com/watch?v=9k_RCgDsETA,artifacts/bzcf_thumbnails/thumbs/146_나 자신으로 살아가기.jpg
147,pplZlVSwZhA,우리는 프로그래밍 당하고 있다 (잭도시),ocr_confirmed_title_cleaned,"sa BZCF Coon e le Ry i Jack Dorsey Pa. a <> 우리는프로그라민 A 당하고있다, SS,",우리는 프로그래밍 당하고 있다 (잭도시),https://www.youtube.com/watch?v=pplZlVSwZhA,artifacts/bzcf_thumbnails/thumbs/147_우리는 프로그래밍 당하고 있다 (잭도시).jpg
148,cIvsdpkWd1w,68개의 인생 조언 (WIRED 편집장 케빈켈리),title_fallback_ocr_noisy,he 개 BZCF 1-919] X01,68개의 인생 조언 (WIRED 편집장 케빈켈리),https://www.youtube.com/watch?v=cIvsdpkWd1w,artifacts/bzcf_thumbnails/thumbs/148_68개의 인생 조언 (WIRED 편집장 케빈켈리).jpg
149,ng7YfntyuoU,"피터틸 올인 팟캐스트 인터뷰 | 인공지능, 대학, 미국, 미래, 기술, 혁신의 시작, 틸펠로십",title_fallback_ocr_noisy,반구 po 피터틸의생각,"피터틸 올인 팟캐스트 인터뷰 | 인공지능, 대학, 미국, 미래, 기술, 혁신의 시작, 틸펠로십",https://www.youtube.com/watch?v=ng7YfntyuoU,"artifacts/bzcf_thumbnails/thumbs/149_피터틸 올인 팟캐스트 인터뷰 인공지능, 대학, 미국, 미래, 기술, 혁신의 시작, 틸펠로십.jpg"
